ProductID,class_id
P1153430,2
P1153431,2
P1153432,2
P1154164,2
P1154165,2
P1154166,2
P1154167,2
P1154168,2
P1154169,9
P1154170,2
P1154171,8
P1154172,1
P1154173,9
P1154174,2
P1154175,8
P1154177,2
P1154178,2
P1154179,14
P1154180,2
P1154181,1
P1154182,8
P1154183,2
P1154184,2
P1154185,9
P1154186,9
P1154187,9
P1154188,9
P1154189,9
P1154192,9
P1154193,9
P1154194,14
P1154197,1
P1154199,1
P1154200,2
P1154203,8
P1154206,1
P1154207,9
P1154208,2
P1154209,1
P1154210,9
P1154211,2
P1154212,2
P1154213,9
P1154214,9
P1154215,9
P1154216,1
P1154217,1
P1154218,1
P1154219,1
P1154220,1
P1154221,1
P1154222,1
P1154223,1
P1154224,1
P1154225,1
P1154226,1
P1154227,1
P1154228,1
P1154229,1
P1154230,1
P1154231,1
P1154232,2
P1154233,2
P1154234,2
P1154235,2
P1154236,2
P1154238,2
P1154240,2
P1154241,9
P1154242,9
P1154243,9
P1154244,9
P1154245,9
P1154246,9
P1154247,9
P1154248,9
P1154249,9
P1154250,9
P1154251,9
P1154252,9
P1154253,9
P1154254,9
P1154255,9
P1154256,9
P1154257,9
P1154258,9
P1154259,9
P1154260,9
P1154261,9
P1154262,9
P1154263,9
P1154264,9
P1154265,9
P1154266,9
P1154267,9
P1154268,9
P1154269,2
P1154270,2
P1154271,2
P1154272,2
P1154274,1
P1154275,2
P1154276,2
P1154279,2
P1154282,14
P1154285,1
P1154291,8
P1154292,8
P1154293,8
P1154294,14
P1154306,2
P1154307,2
P1154312,1
P1154313,9
P1154314,2
P1154315,1
P1154316,9
P1154318,2
P1154319,8
P1154326,2
P1154327,2
P1154328,2
P1154332,3
P1154333,9
P1154334,2
P1154335,3
P1154336,9
P1154337,2
P1154338,1
P1154339,1
P1154340,2
P1154342,2
P1154344,3
P1154346,2
P1154347,3
P1154349,2
P1154350,1
P1154351,9
P1154352,2
P1154353,14
P1154358,1
P1154365,1
P1154367,2
P1154368,1
P1154369,2
P1154372,2
P1154377,1
P1154383,8
P1154384,8
P1154385,8
P1154398,2
P1154399,2
P1154405,3
P1154406,9
P1154407,2
P1154409,2
P1154411,3
P1154413,2
P1155046,11
P1155047,8
P1155049,11
P1155050,8
P1155052,11
P1155053,8
P1155121,10
P1155139,2
P1155140,2
P1155142,2
P1155144,2
P1155145,2
P1155146,2
P1155147,2
P1155148,2
P1155150,2
P1155151,2
P1155152,2
P1155153,2
P1155155,8
P1155156,11
P1155157,11
P1155158,11
P1155159,11
P1155223,3
P1155270,8
P1155275,8
P1155276,8
P1155277,8
P1155278,8
P1155279,8
P1155280,8
P1155281,8
P1155282,8
P1155283,8
P1155325,2
P1155330,2
P1155342,2
P1155343,2
P1155353,2
P1155354,2
P1155355,2
P1155356,2
P1155357,2
P1155358,2
P1155359,2
P1155360,2
P1155361,9
P1155364,9
P1155368,2
P1155369,2
P1155370,2
P1155371,2
P1155372,2
P1155373,2
P1155374,2
P1155376,2
P1155378,8
P1155379,8
P1155380,8
P1155381,8
P1155391,8
P1155392,8
P1155393,8
P1155394,8
P1155402,11
P1155403,11
P1155404,11
P1155413,8
P1155414,8
P1155415,8
P1155421,10
P1155422,10
P1155423,10
P1155424,10
P1155425,10
P1155456,9
P1155457,9
P1155458,9
P1155459,9
P1155460,9
P1155461,9
P1155462,9
P1155463,9
P1155464,9
P1155465,9
P1155466,9
P1155467,9
P1155468,9
P1155469,9
P1155470,9
P1155473,9
P1155474,10
P1158596,2
P1166751,3
P1166754,2
P1166758,3
P1166762,9
P1166765,2
P1166768,2
P1166772,3
P1166781,1
P1166784,2
P1166785,2
P1166786,2
P1166787,2
P1166788,2
P1166790,2
P1166799,3
P1166800,10
P1166801,2
P1166809,1
P1166815,2
P1166818,2
P1166819,2
P1166824,2
P1166833,3
P1166834,3
P1166835,3
P1166838,2
P1166845,2
P1166846,2
P1166849,2
P1166856,1
P1166858,1
P1166860,2
P1166861,2
P1166878,2
P1166881,2
P1166882,2
P1166883,2
P1166884,2
P1166887,2
P1166891,1
P1166893,9
P1166894,10
P1166896,2
P1166901,10
P1166907,2
P1166910,1
P1166918,2
P1166924,10
P1166930,10
P1166936,2
P1166940,2
P1166943,10
P1166944,1
P1166945,9
P1166950,9
P1166958,2
P1166960,2
P1166962,2
P1166977,10
P1166979,2
P1166994,2
P1167251,1
P1167255,1
P1167256,1
P1167257,1
P1167258,1
P1167259,1
P1167260,1
P1167261,2
P1167262,2
P1167280,9
P1167285,2
P1167286,2
P1167287,2
P1167288,2
P1167289,2
P1167290,2
P1167291,2
P1167292,2
P1167293,2
P1167321,1
P1167322,1
P1167323,2
P1167324,2
P1167325,2
P1167326,9
P1167327,9
P1167328,9
P1167329,1
P1167330,1
P1167331,1
P1167332,1
P1167333,1
P1167334,1
P1167335,1
P1167336,1
P1167337,1
P1167338,2
P1167339,2
P1167340,2
P1167341,2
P1167344,1
P1167345,1
P1167346,1
P1167347,1
P1167348,1
P1167349,1
P1167350,2
P1167351,2
P1167352,2
P1167353,2
P1167354,2
P1167355,2
P1167365,8
P1167367,8
P1167368,8
P1167369,8
P1167370,9
P1167372,9
P1167373,9
P1167374,9
P1167375,1
P1167376,1
P1167377,1
P1167378,1
P1167379,8
P1167380,8
P1167381,2
P1167382,2
P1167383,2
P1167384,2
P1167385,9
P1167386,9
P1167387,2
P1167388,2
P1167389,2
P1167390,2
P1167391,9
P1167392,9
P1167393,9
P1167394,9
P1167395,9
P1167396,9
P1167397,9
P1167398,1
P1167399,1
P1167403,1
P1167404,1
P1167407,1
P1167408,1
P1167409,1
P1167410,1
P1167411,1
P1167412,1
P1167413,1
P1167414,1
P1167415,1
P1167416,1
P1167417,1
P1167418,1
P1167420,1
P1167423,1
P1167424,1
P1167427,1
P1167428,1
P1167429,1
P1167430,1
P1167431,1
P1167432,1
P1167433,1
P1167434,1
P1167435,1
P1167436,1
P1167437,1
P1167438,1
P1167439,1
P1167440,1
P1167441,1
P1167442,1
P1167443,1
P1167444,1
P1167445,1
P1167447,1
P1167448,2
P1167449,2
P1167451,2
P1167452,1
P1167453,10
P1167462,1
P1167463,11
P1167464,1
P1167465,11
P1167468,1
P1167469,1
P1167471,2
P1167472,2
P1167474,1
P1167477,1
P1167479,2
P1167482,9
P1167483,9
P1167484,10
P1167485,10
P1167486,10
P1167487,1
P1167488,1
P1167489,1
P1167490,1
P1167491,1
P1167494,2
P1167496,1
P1167497,1
P1167498,1
P1167499,1
P1167500,1
P1167501,1
P1167502,1
P1167503,1
P1167504,1
P1167505,1
P1167506,1
P1167507,1
P1167508,2
P1167509,2
P1167510,2
P1167511,2
P1167512,2
P1167513,2
P1167514,1
P1167515,2
P1167516,2
P1167519,1
P1167520,1
P1167521,8
P1167522,8
P1167523,8
P1167524,8
P1167525,8
P1167526,8
P1167527,8
P1167528,8
P1167529,8
P1167530,8
P1167534,11
P1167536,11
P1167542,1
P1167543,2
P1167544,2
P1167545,2
P1167546,2
P1167565,1
P1167566,1
P1167567,1
P1167572,1
P1167573,1
P1167574,1
P1167575,1
P1167578,1
P1167579,1
P1167580,1
P1167581,1
P1167582,1
P1167583,1
P1167584,1
P1167585,1
P1167586,1
P1167587,1
P1167588,1
P1167590,1
P1167591,1
P1167592,1
P1167593,1
P1167594,1
P1167595,1
P1167596,1
P1167597,1
P1167598,1
P1167599,1
P1167600,1
P1167601,1
P1167604,1
P1167605,1
P1167607,1
P1167608,1
P1167609,1
P1167610,1
P1167612,1
P1167613,1
P1167614,1
P1167615,1
P1167617,1
P1167618,1
P1167619,1
P1167620,1
P1167621,1
P1167622,1
P1167623,1
P1167624,1
P1167625,1
P1167626,1
P1167627,1
P1167628,1
P1167629,1
P1167630,1
P1167631,1
P1167632,1
P1167633,1
P1167634,1
P1167635,1
P1167636,1
P1167637,1
P1167638,1
P1167639,1
P1167640,1
P1167642,8
P1167650,1
P1167651,1
P1167652,1
P1167656,1
P1167657,1
P1167658,1
P1167659,1
P1167660,1
P1167661,1
P1167675,1
P1167676,1
P1167677,2
P1167678,2
P1167680,2
P1167681,2
P1167682,10
P1167683,10
P1167684,2
P1167685,2
P1167686,10
P1167687,10
P1167688,1
P1167689,1
P1167690,1
P1167691,1
P1167692,1
P1167693,1
P1167694,1
P1167695,1
P1167696,1
P1167697,1
P1167698,1
P1167699,1
P1167700,1
P1167701,1
P1167702,1
P1167703,1
P1167704,1
P1167705,1
P1167706,1
P1167707,1
P1167708,1
P1167711,1
P1167713,1
P1167714,1
P1167715,1
P1167716,1
P1167717,1
P1167718,1
P1167719,1
P1167720,1
P1167721,1
P1167722,1
P1167723,1
P1167724,1
P1167725,1
P1167726,1
P1167727,1
P1167728,1
P1167729,1
P1167731,1
P1167732,1
P1167739,1
P1167741,1
P1167745,1
P1167747,1
P1167754,1
P1167755,1
P1167757,1
P1167758,1
P1167759,1
P1167760,1
P1167761,1
P1167762,1
P1167763,1
P1167764,9
P1167766,2
P1167767,2
P1167768,2
P1167770,2
P1167771,2
P1167772,2
P1167773,2
P1167774,2
P1167776,9
P1167778,1
P1167779,1
P1167780,1
P1167781,1
P1167782,1
P1167783,1
P1167786,2
P1167790,1
P1167791,1
P1167792,1
P1167793,1
P1167794,1
P1167795,1
P1167796,9
P1167797,9
P1167798,9
P1167799,9
P1167807,1
P1167808,2
P1167809,2
P1167810,2
P1167811,2
P1167812,2
P1167813,2
P1167814,1
P1167815,2
P1167816,2
P1167817,2
P1167819,9
P1167822,1
P1167823,2
P1167824,2
P1167831,1
P1167832,1
P1167833,1
P1167834,1
P1167837,9
P1167838,9
P1167839,9
P1167840,9
P1167841,9
P1167842,9
P1167847,1
P1167848,1
P1167849,1
P1167850,1
P1167851,1
P1167852,1
P1167853,9
P1167855,9
P1167856,9
P1167857,9
P1167858,9
P1167859,9
P1167860,9
P1167861,9
P1167862,9
P1167863,9
P1167864,9
P1167865,9
P1167866,9
P1167867,9
P1167868,9
P1167869,9
P1167870,9
P1167873,1
P1167874,1
P1167879,11
P1167880,11
P1167881,11
P1167882,11
P1167883,1
P1167884,1
P1167885,1
P1167886,1
P1167887,1
P1167890,2
P1167893,1
P1167894,1
P1167895,1
P1167896,1
P1167899,9
P1167901,9
P1167902,9
P1167903,9
P1167904,9
P1167905,9
P1167906,9
P1167907,1
P1167908,1
P1167909,1
P1167910,1
P1167911,1
P1167912,1
P1167915,1
P1167916,1
P1167919,2
P1167920,2
P1167921,2
P1167922,2
P1167923,2
P1167924,9
P1167926,9
P1167928,1
P1167930,1
P1167931,10
P1167934,10
P1167935,2
P1167936,2
P116876,1
P1168858,3
P1168859,3
P1168860,3
P1168861,4
P1168862,1
P1168863,15
P1168864,1
P1168865,1
P1168866,1
P1168872,1
P1168874,1
P1168878,1
P1168879,9
P1168880,9
P1168881,9
P1168882,9
P1168884,9
P1168895,15
P1168900,1
P1168901,3
P1168902,1
P1168903,3
P1168904,1
P1168905,3
P1168906,1
P1168907,3
P1168908,1
P1168909,3
P1168926,1
P1168940,1
P1168941,3
P1168942,1
P1168943,1
P1168944,8
P1168945,1
P1168946,8
P1168947,4
P1168948,1
P1168949,3
P1168950,4
P1168951,1
P1168952,3
P1168953,9
P1168954,1
P1168955,2
P1168956,9
P1168957,1
P1168958,2
P1168960,3
P1168961,3
P1168962,3
P1168963,3
P1168981,1
P1168982,8
P1168983,1
P1168984,8
P1168985,3
P1168986,3
P1168987,3
P116899,2
P1168990,3
P1168993,3
P1168994,8
P1168995,8
P1168996,8
P1168997,8
P1168998,3
P1168999,9
P1169000,3
P1169003,9
P1169004,1
P1169005,9
P1169006,1
P1169007,9
P1169008,9
P1169009,1
P1169010,9
P1169011,1
P1169012,9
P1169013,1
P1169014,9
P1169015,1
P1169016,9
P1169017,1
P1169018,9
P1169019,1
P1169020,9
P1169021,1
P1169022,9
P1169023,1
P1169024,9
P1169025,1
P1169026,9
P1169027,9
P1169028,9
P1169029,9
P1169030,9
P1169031,9
P1169032,9
P1169033,9
P1169034,9
P1169035,9
P1169036,9
P1169037,9
P1169038,9
P1169039,9
P1169040,9
P1169041,9
P1169042,9
P1169043,9
P1169044,9
P1169045,9
P1169046,9
P1169047,9
P1169048,9
P1169049,9
P1169050,9
P1169051,9
P1169052,9
P1169053,9
P1169054,9
P1169055,9
P1169056,9
P1169057,9
P1169058,9
P1169059,9
P1169060,9
P1169061,9
P1169062,9
P1169063,9
P1169064,9
P1169065,9
P1169066,9
P1169081,9
P1169082,1
P1169083,9
P1169084,1
P1169085,9
P1169086,1
P1169089,9
P1169090,1
P1169109,9
P1169113,9
P1169115,9
P1169116,1
P1169119,9
P1169120,1
P1169121,2
P1169122,2
P1169124,2
P1169125,2
P1169127,2
P1169128,2
P1169129,2
P1169149,3
P1169151,1
P1169428,9
P116954,3
P116961,11
P116968,1
P116969,2
P116980,2
P116982,1
P116988,12
P116989,12
P116995,1
P117015,5
P117033,1
P117035,1
P117053,1
P117064,1
P117067,2
P117070,2
P117071,2
P117115,2
P117116,2
P117127,2
P1171310,2
P1171436,2
P117158,1
P117161,2
P117164,2
P117166,1
P117169,2
P117174,3
P1171741,1
P1171742,1
P1171743,1
P1171744,2
P1171745,2
P1171746,2
P1171747,2
P1171748,2
P1171755,2
P1171757,9
P1171761,1
P1171763,2
P1171764,1
P1171766,2
P1171767,2
P1171769,2
P1171772,2
P1171793,2
P1171794,2
P1171796,2
P1171797,2
P1171798,2
P1171808,2
P1171810,5
P1171811,5
P1171813,2
P1171823,2
P117183,2
P1171836,2
P1171856,2
P1171857,2
P1171858,2
P1171859,2
P1171860,2
P1171865,2
P1171866,2
P1171868,2
P1171878,2
P1171880,2
P1171882,15
P1171883,15
P1171887,2
P1171888,2
P1172084,9
P1172088,1
P1172094,11
P1172097,9
P1172100,5
P1172101,5
P1172102,5
P1172103,5
P1172113,3
P1172114,3
P1172115,3
P1172116,3
P1172127,2
P1172128,2
P1172134,11
P1172135,11
P1172143,2
P1172146,2
P1172147,5
P1172150,5
P1172153,5
P1172156,5
P1172158,5
P1172168,3
P1172169,3
P1172170,3
P1172171,3
P1172178,3
P1172179,3
P1172180,3
P1172181,3
P1172182,3
P1172183,3
P1172184,3
P1172185,3
P1172209,3
P1172212,3
P1172219,3
P1172220,3
P1172221,11
P1172229,3
P1172232,2
P1172233,2
P1172234,2
P1172235,2
P1172676,10
P1172677,10
P1172678,10
P1172679,10
P1172692,9
P1172731,11
P1172737,9
P1172739,9
P1172756,2
P1172776,11
P1172793,2
P1172795,10
P1172797,2
P1172799,10
P1172801,2
P1172808,2
P1172809,2
P1172810,2
P1172813,10
P1172814,10
P1172815,10
P1174769,4
P1174770,2
P1174771,3
P1174772,4
P1174773,2
P1174774,3
P1174775,4
P1174776,2
P1174777,3
P1174779,4
P1174780,2
P1174781,3
P1174782,4
P1174783,2
P1174784,3
P1174785,4
P1174786,2
P1174787,3
P1174788,4
P1174789,2
P1174790,3
P1174791,4
P1174792,2
P1174793,3
P1174796,4
P1174797,2
P1174798,3
P1174799,4
P1174800,2
P1174801,3
P1174802,4
P1174803,2
P1174804,3
P1174805,4
P1174806,2
P1174807,3
P1174808,4
P1174809,2
P1174810,3
P1174811,4
P1174812,2
P1174813,3
P1174814,4
P1174815,2
P1174816,3
P1174817,4
P1174818,2
P1174819,3
P1174820,4
P1174821,2
P1174822,3
P1174823,4
P1174826,4
P1174827,2
P1174828,3
P1174831,3
P1174832,4
P1174835,4
P1174836,2
P1174837,3
P1174838,2
P1174839,2
P1174841,1
P1174842,1
P1174847,1
P1174848,1
P1174849,1
P1174850,1
P1174853,8
P1174854,8
P1174855,2
P1174856,2
P1174860,2
P1174861,2
P1174862,2
P1174863,2
P1174869,8
P1174870,8
P1174871,8
P1174872,8
P1174873,8
P1174874,8
P1174875,8
P1174877,8
P1174878,8
P1174879,8
P1174880,8
P1174881,8
P1174882,8
P1174883,8
P1174884,8
P1174886,1
P1174887,1
P1174889,1
P1174890,1
P1174892,2
P1174893,2
P1174894,2
P1174895,2
P1174896,2
P1174898,2
P1174905,1
P1174906,1
P1174911,2
P1174912,2
P1174913,2
P1174914,2
P1174915,2
P1174916,2
P1174917,2
P1174921,2
P1174922,2
P1174923,2
P1174927,8
P1174928,8
P1174929,8
P1174932,2
P1174933,2
P1175095,1
P1175096,1
P1175097,2
P1175098,1
P1175099,1
P1175100,1
P1175101,2
P1175102,2
P1175103,3
P1175104,1
P1175105,2
P1175106,2
P1175107,2
P1175108,2
P1175109,2
P1175110,2
P1175111,1
P1175112,2
P1175113,8
P1175114,8
P1175115,2
P1175116,1
P1175117,2
P1175118,8
P1175119,1
P1175120,2
P1175121,8
P1175123,8
P1175124,11
P1175125,11
P1175126,11
P1175128,8
P1175129,8
P1175130,8
P1175131,8
P1175132,8
P1175133,11
P1175134,11
P1175135,11
P1175136,11
P1175137,8
P1175138,8
P1175139,8
P1175140,8
P1175141,2
P1175142,8
P1175143,8
P1175144,8
P1175145,8
P1175146,8
P1175147,2
P1175148,3
P1175149,3
P1175150,8
P1175153,8
P1175154,8
P1175155,8
P1175156,14
P1175157,14
P1175158,8
P1175159,8
P1175160,8
P1175161,8
P1175162,2
P1175163,2
P1175164,2
P1175165,1
P1175166,1
P1175167,1
P1175168,8
P1175170,1
P1175171,8
P1175172,2
P1175173,1
P117640,1
P1183603,2
P1183604,11
P1183684,11
P1183808,2
P1183809,2
P1183810,2
P1183812,2
P1183813,2
P1183814,2
P1183847,2
P1183853,4
P1183941,11
P1183945,8
P1183948,8
P1184002,2
P1184003,2
P1184004,11
P1184005,11
P1184006,2
P1191341,4
P1191342,4
P1191343,4
P1191344,4
P1191345,4
P1191346,4
P1191347,4
P1191361,4
P1191362,4
P1191363,4
P1191364,4
P1191365,4
P1191366,4
P1191367,4
P1191368,4
P1191369,5
P1191370,4
P1191371,13
P1191372,4
P1191373,2
P1191374,4
P1191375,13
P1191376,4
P1191377,2
P1191378,14
P1191379,14
P1191380,2
P1191381,2
P1191382,2
P1191383,4
P1191384,4
P1191385,2
P1191386,4
P1191387,4
P1191388,2
P1191389,10
P1191390,20
P1191391,4
P1191392,7
P1191393,4
P1191394,14
P1191395,4
P1191396,2
P1191397,14
P1191398,2
P1191399,4
P1191400,4
P1191401,4
P1191403,2
P1191404,4
P1191405,18
P1191406,4
P1191407,3
P1191408,2
P1191409,4
P1191410,18
P1191411,4
P1191412,18
P1191413,5
P1191414,4
P1191415,4
P1191416,2
P1191417,4
P1191418,18
P1191419,4
P1191420,20
P1191422,4
P1191424,4
P1191425,11
P1191426,4
P1191427,18
P1191428,4
P1191429,7
P1191430,2
P1191431,4
P1191432,4
P1191433,2
P1191434,4
P1191435,4
P1191436,7
P1191437,2
P1191438,4
P1191439,4
P1191440,14
P1191441,14
P1191442,4
P1191443,11
P1191444,4
P1191445,11
P1191446,14
P1191447,4
P1191448,2
P1191449,14
P1191450,4
P1191451,2
P1191452,4
P1191453,4
P1191454,4
P1191455,11
P1191456,13
P1191457,4
P1191458,11
P1191459,13
P1191460,4
P1191461,14
P1191462,2
P1191464,4
P1191465,14
P1191466,2
P1191467,4
P1191468,14
P1191469,7
P1191470,18
P1191471,18
P1191472,18
P1191473,18
P1191474,4
P1191475,2
P1191476,4
P1191477,4
P1191478,4
P1191479,2
P1191480,14
P1191481,13
P1191482,4
P1191483,18
P1191484,4
P1191485,18
P1191486,2
P1191487,4
P1191488,4
P1191490,4
P1191491,4
P1191492,4
P1191493,2
P1191494,2
P1191495,4
P1191496,18
P1191497,4
P1191498,14
P1191499,4
P1191500,2
P1191501,14
P1191502,13
P1191503,4
P1191504,4
P1191505,2
P1191506,2
P1191510,4
P1191511,4
P1191513,4
P1191514,4
P1191515,4
P1191516,4
P1191517,2
P1191518,4
P1191519,2
P1191520,4
P1191521,18
P1191522,7
P1191523,4
P1191524,10
P1191525,4
P1191526,4
P1191527,5
P1191528,4
P1191529,2
P1191530,18
P1191531,4
P1191532,3
P1191533,14
P1191534,5
P1191535,14
P1191537,11
P1191538,14
P1191539,4
P1191540,2
P1191541,4
P1191542,3
P1191543,4
P1191544,11
P1191545,13
P1191546,14
P1191547,13
P1191548,2
P1191549,4
P1191550,10
P1191551,18
P1191552,4
P1191553,4
P1191554,4
P1191555,4
P1191556,4
P1191557,13
P1191558,4
P1191559,7
P1191560,2
P1191561,4
P1191562,14
P1191563,4
P1191564,2
P1191565,4
P1191566,18
P1191567,14
P1191568,4
P1191569,2
P1191570,4
P1191571,4
P1191572,3
P1191573,2
P1191574,4
P1191575,18
P1191576,4
P1191577,4
P1191578,10
P1191579,4
P1191580,4
P1191581,4
P1191582,4
P1191583,18
P1191584,18
P1191585,4
P1191587,5
P1191588,4
P1191589,4
P1191590,4
P1191591,4
P1191592,14
P1191593,4
P1191594,4
P1191595,4
P1191596,11
P1191597,4
P1191598,18
P1191599,4
P1191600,18
P1191601,4
P1191602,2
P1191603,4
P1191604,4
P1191605,2
P1191606,4
P1191607,18
P1191608,4
P1191609,2
P1191610,4
P1191611,4
P1191612,4
P1191613,2
P1191614,4
P1191615,4
P1191616,2
P1191617,13
P1191618,10
P1191619,4
P1191620,7
P1191621,4
P1191622,2
P1191623,4
P1191624,4
P1191625,2
P1191626,2
P1191627,4
P1191629,18
P1191630,4
P1191631,18
P1191632,4
P1191633,4
P1191634,18
P1191635,18
P1191636,18
P1191637,21
P1191638,4
P1191639,4
P1191640,3
P1191641,18
P1191642,4
P1191643,14
P1191644,4
P1191645,3
P1191646,14
P1191647,5
P1191648,14
P1191649,4
P1191650,11
P1191651,14
P1191652,4
P1191653,2
P1191654,4
P1191655,3
P1191656,4
P1191657,11
P1191658,13
P1191659,4
P1191660,14
P1191661,13
P1191662,2
P1191664,4
P1191665,14
P1191666,7
P1191667,18
P1191668,11
P1191669,7
P1191670,4
P1191671,18
P1191672,4
P1191673,4
P1191674,2
P1191675,13
P1191676,2
P1191677,10
P1191678,20
P1191679,4
P1191680,2
P1191681,4
P1191682,2
P1191683,14
P1191685,4
P1191686,18
P1191687,14
P1191688,4
P1191689,4
P1191690,13
P1191691,4
P1191692,18
P1191693,4
P1191694,18
P1191695,4
P1191696,4
P1191697,4
P1191698,18
P1191699,4
P1191700,4
P1191701,4
P1191702,4
P1191703,4
P1191704,2
P1191705,4
P1191706,3
P1191707,14
P1191708,5
P1191709,14
P1191710,4
P1191711,11
P1191713,14
P1191714,4
P1191715,2
P1191716,4
P1191717,3
P1191718,4
P1191719,11
P1191720,13
P1191721,4
P1191722,14
P1191723,13
P1191724,2
P1191725,14
P1191726,4
P1191727,2
P1191728,4
P1191729,2
P1191730,4
P1191731,4
P1191732,2
P1191733,4
P1191734,2
P1191735,4
P1191736,18
P1191737,4
P1191738,4
P1191739,2
P1191740,4
P1191741,18
P1191742,4
P1191743,18
P1191744,14
P1191745,4
P1191746,4
P1191747,13
P1191748,4
P1191749,4
P1191750,4
P1191751,4
P1191752,2
P1191753,4
P1191754,18
P1191755,4
P1191756,20
P1191757,4
P1191758,3
P1191759,4
P1191760,4
P1191761,2
P1191762,4
P1191763,4
P1191764,18
P1191765,4
P1191766,7
P1191767,4
P1191768,2
P1191769,2
P1191770,4
P1191771,4
P1191772,2
P1191773,4
P1191774,2
P1191775,4
P1191776,4
P1191777,18
P1191778,14
P1191779,14
P1191780,4
P1191781,2
P1191782,18
P1191783,4
P1191784,14
P1191785,4
P1191786,4
P1191787,3
P1191788,14
P1191789,5
P1191790,14
P1191791,4
P1191792,11
P1191794,13
P1191795,14
P1191796,4
P1191797,2
P1191798,14
P1191799,4
P1191800,4
P1191801,3
P1191802,4
P1191803,11
P1191804,13
P1191805,4
P1191806,14
P1191807,13
P1191808,2
P1191809,4
P1191810,2
P1191811,18
P1191812,18
P1191813,18
P1191814,4
P1191815,4
P1191816,2
P1191817,2
P1191818,13
P1191819,2
P1191820,2
P1191821,18
P1191822,2
P1191823,4
P1191824,4
P1191825,2
P1191826,4
P1191827,2
P1191828,4
P1191829,4
P1191868,4
P1191872,11
P1191873,1
P1191875,2
P1191876,1
P1191877,6
P1191878,6
P1191879,4
P1191882,18
P1191883,6
P1191884,11
P1191886,2
P1191887,1
P1191892,4
P1191896,1
P1204444,9
P1204597,2
P1204598,2
P1204599,2
P1204600,2
P1204601,2
P1204602,2
P1204607,2
P1204608,2
P1204609,2
P1204610,2
P1204614,2
P1204615,2
P1204616,2
P1204617,2
P1204618,10
P1204619,10
P1204621,2
P1204622,2
P1204623,2
P1204624,2
P1204626,2
P1204627,2
P1204629,2
P1204630,2
P1204631,2
P1204634,2
P1204635,2
P1204636,2
P1204637,2
P1204638,2
P1204639,2
P1204640,2
P1204641,2
P1204644,3
P1204645,3
P1204647,11
P1204648,2
P1204649,2
P1204650,2
P1204651,2
P1204652,2
P1204653,2
P1204665,5
P1204666,5
P1204667,5
P1204668,5
P1204669,5
P1204670,5
P1204672,2
P1204673,2
P1204674,2
P1204675,10
P1204676,10
P1204677,10
P1204682,4
P1204683,4
P1204684,2
P1204685,2
P1204686,3
P1204687,3
P1204690,2
P1204691,2
P1204692,3
P1204693,3
P1204700,4
P1204701,4
P1204702,2
P1204703,2
P1204704,3
P1204705,3
P1204708,2
P1204709,2
P1204710,3
P1204711,3
P1204718,4
P1204719,4
P1204720,2
P1204721,2
P1204722,3
P1204723,3
P1204726,11
P1204727,11
P1204728,11
P1204729,11
P1204730,11
P1204731,3
P1204732,3
P1204733,3
P1204734,3
P1204735,3
P1204738,2
P1204741,2
P1204743,2
P1204744,2
P1204747,2
P1204752,2
P1204753,2
P1204864,2
P1204866,2
P1204875,2
P1204876,2
P1204877,2
P1204878,2
P1204883,2
P1204905,2
P1204906,2
P1204916,2
P1204917,3
P1204928,3
P1204929,2
P1204931,2
P1204933,2
P1204935,2
P1204993,9
P1204994,9
P1204995,9
P1204996,2
P1204998,2
P1205079,2
P1205083,2
P1205085,2
P1205086,1
P1205087,2
P1205088,1
P1205089,2
P1205090,2
P1205093,2
P1205094,2
P1205121,2
P1205122,2
P1205123,2
P1205124,2
P1205125,2
P1205185,4
P1205186,4
P1205187,4
P1205188,4
P1205189,4
P1205190,4
P1205191,4
P1205192,4
P1205193,4
P1205194,4
P1205195,4
P1205198,2
P1205199,2
P1205200,4
P1205201,4
P1205202,2
P1205203,2
P1205204,4
P1205205,4
P1205206,2
P1205207,2
P1205208,2
P1205209,2
P1205210,2
P1205211,2
P1205212,4
P1205213,4
P1205214,2
P1205215,2
P1205216,4
P1205217,1
P1205221,4
P1205222,4
P1205223,2
P1205228,2
P1205229,2
P1205231,2
P1205234,2
P1205280,1
P1205281,2
P1205282,2
P1205283,1
P1205287,7
P1205289,7
P1209623,3
P1209624,9
P1209628,9
P1209629,9
P1209631,14
P1209634,9
P1209635,9
P1209637,9
P1209638,9
P1209639,9
P1209640,9
P1209641,9
P1209642,2
P1209643,2
P1209644,18
P1209645,18
P1209646,2
P1209650,3
P1209651,9
P1209652,9
P1209655,2
P1209661,9
P1209662,3
P1209665,2
P1209669,2
P1209672,3
P1209673,3
P1209677,21
P1209680,2
P1209681,2
P1209682,2
P1209683,9
P1209684,2
P1209685,2
P1209688,9
P1209689,13
P1209691,2
P1209693,20
P1209694,24
P1209695,23
P1209701,9
P1209702,9
P1209703,9
P1209704,9
P1209705,9
P1209706,3
P1209708,9
P1209709,2
P1209710,9
P1209711,9
P1209717,9
P1209719,18
P1209726,2
P1209727,9
P1209729,9
P1209733,9
P1209743,4
P1209928,1
P1209930,1
P1209934,9
P1209935,9
P1209943,2
P1209944,2
P1209954,2
P1209956,8
P1209959,9
P1209960,9
P1209961,9
P1209962,9
P1209964,9
P1209965,9
P1209966,8
P1209967,8
P1209968,1
P1209969,2
P1209970,9
P1209971,9
P1209972,9
P1209973,9
P1209974,9
P1209975,9
P1209976,1
